adjacency_list_t adjacency_list(100);

adjacency_listeast[0].push_back(neighbor(1, 3));
adjacency_listeast[0].push_back(neighbor(39, 3));
adjacency_listeast[0].push_back(neighbor(2, 3));
adjacency_listeast[1].push_back(neighbor(0, 3));
adjacency_listeast[1].push_back(neighbor(3, 3));
adjacency_listeast[2].push_back(neighbor(0, 3));
adjacency_listeast[2].push_back(neighbor(4, 3));
adjacency_listeast[2].push_back(neighbor(71, 3));
adjacency_listeast[3].push_back(neighbor(1, 3));
adjacency_listeast[3].push_back(neighbor(5, 3));
adjacency_listeast[4].push_back(neighbor(2, 3));
adjacency_listeast[4].push_back(neighbor(5, 3));
adjacency_listeast[4].push_back(neighbor(6, 3));
adjacency_listeast[5].push_back(neighbor(3, 3));
adjacency_listeast[5].push_back(neighbor(4, 3));
adjacency_listeast[5].push_back(neighbor(7, 3));
adjacency_listeast[6].push_back(neighbor(4, 3));
adjacency_listeast[6].push_back(neighbor(19, 3));
adjacency_listeast[7].push_back(neighbor(5, 3));
adjacency_listeast[7].push_back(neighbor(8, 3));
adjacency_listeast[7].push_back(neighbor(9, 3));
adjacency_listeast[8].push_back(neighbor(7, 3));
adjacency_listeast[8].push_back(neighbor(14, 3));
adjacency_listeast[9].push_back(neighbor(7, 3));
adjacency_listeast[9].push_back(neighbor(10, 3));
adjacency_listeast[10].push_back(neighbor(9, 3));
adjacency_listeast[10].push_back(neighbor(11, 3));
adjacency_listeast[10].push_back(neighbor(12, 3));
adjacency_listeast[11].push_back(neighbor(10, 3));
adjacency_listeast[11].push_back(neighbor(13, 3));
adjacency_listeast[12].push_back(neighbor(10, 3));
adjacency_listeast[12].push_back(neighbor(16, 3));
adjacency_listeast[13].push_back(neighbor(11, 3));
adjacency_listeast[14].push_back(neighbor(8, 3));
adjacency_listeast[14].push_back(neighbor(15, 3));
adjacency_listeast[14].push_back(neighbor(16, 3));
adjacency_listeast[15].push_back(neighbor(14, 3));
adjacency_listeast[15].push_back(neighbor(40, 3));
adjacency_listeast[16].push_back(neighbor(12, 3));
adjacency_listeast[16].push_back(neighbor(14, 3));
adjacency_listeast[16].push_back(neighbor(17, 3));
adjacency_listeast[17].push_back(neighbor(16, 3));
adjacency_listeast[17].push_back(neighbor(18, 3));
adjacency_listeast[17].push_back(neighbor(19, 3));
adjacency_listeast[18].push_back(neighbor(17, 3));
adjacency_listeast[18].push_back(neighbor(20, 3));
adjacency_listeast[19].push_back(neighbor(6, 3));
adjacency_listeast[19].push_back(neighbor(17, 3));
adjacency_listeast[20].push_back(neighbor(18, 3));
adjacency_listeast[20].push_back(neighbor(21, 3));
adjacency_listeast[20].push_back(neighbor(22, 3));
adjacency_listeast[21].push_back(neighbor(20, 3));
adjacency_listeast[21].push_back(neighbor(29, 3));
adjacency_listeast[22].push_back(neighbor(20, 3));
adjacency_listeast[22].push_back(neighbor(23, 3));
adjacency_listeast[22].push_back(neighbor(24, 3));
adjacency_listeast[23].push_back(neighbor(22, 3));
adjacency_listeast[23].push_back(neighbor(27, 3));
adjacency_listeast[24].push_back(neighbor(22, 3));
adjacency_listeast[24].push_back(neighbor(25, 3));
adjacency_listeast[25].push_back(neighbor(24, 3));
adjacency_listeast[25].push_back(neighbor(26, 3));
adjacency_listeast[26].push_back(neighbor(25, 3));
adjacency_listeast[26].push_back(neighbor(28, 3));
adjacency_listeast[26].push_back(neighbor(51, 3));
adjacency_listeast[27].push_back(neighbor(23, 3));
adjacency_listeast[27].push_back(neighbor(28, 3));
adjacency_listeast[28].push_back(neighbor(26, 3));
adjacency_listeast[28].push_back(neighbor(27, 3));
